,index,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13
69,2019-04-23,-0.014286325480059672,-0.019505008263957756,-0.00603089320399457,-0.019505008263957756,-0.01288481279318716,-0.008930136288921198,0.0017038080273920455,-0.014784346840276616,-0.017029757794249242,-0.016161060842698517,0.011962339027165897,-0.016631107438404,-0.030601904765208264,-0.014531706952762655
70,2019-04-24,0.03126771709069499,0.012801640483027975,0.015432272461939161,0.012801640483027975,0.0219840896934172,0.023573001233410138,-0.01695891041062708,0.016906364835128983,0.010334174325783554,0.011669761167986436,-0.05524515263179768,0.012004499140188259,0.006937492284701499,0.005959100716337246
71,2019-04-25,-0.0054022138377069935,-0.008718508349009634,-0.00919759738585503,-0.008718508349009634,-0.015098826527805836,-0.016465954389232207,0.008584353509438238,-0.0035952580319238703,-0.0007942657682444981,-0.0004642594112243201,0.027329039151388616,-0.012696474033688912,-0.003928577219956722,-0.01598897341093093
72,2019-04-26,0.006298035619076353,0.0010638451618516925,-0.0011531069454507898,0.0010638451618516925,-0.0018465780752291473,-0.002904634783299727,-0.013005376473801036,-0.010441434584435347,-0.004882838457189682,-0.00845426630415582,-0.03728212553107292,0.008899789552901077,0.007924215523263264,-0.0014089969804308277
73,2019-04-29,-0.014291002564911212,-0.0191181831355576,-0.023967122051121257,-0.0191181831355576,-0.009213272333916753,-0.011049551753344763,0.01656250700233411,-0.016419079624147483,-0.029718592748327787,-0.03801004233149839,0.033270918002133165,-0.015802016818520646,0.0023379507770160688,-0.00530388449520227
74,2019-04-30,-0.0006610289450189877,-0.012457440124857048,0.003865176229018819,-0.012457440124857048,-0.03306478557482903,-0.03306478578648057,-0.0030222736303363892,-0.011956119411539304,0.02598547201782953,-0.00414089571865936,0.0023357575071637137,-0.008965153669831988,-0.025042051684003173,-0.02551219312611711
75,2019-05-06,-0.027517690672886244,-0.02858972873868798,-0.0135211205295213,-0.02858972873868798,-0.025565467916949705,-0.024328397081488567,0.004536213055750832,-0.04420456536663055,-0.04309374280693337,-0.04426728299394639,-0.034500764825096036,-0.026877098068995756,-0.01549356660677513,-0.04124292797194923
76,2019-05-07,-0.021877835223701764,0.0010502317471707493,-0.017445084616841945,0.0010502317471707493,0.014802099043268345,0.014852433191709,0.011536881567115539,0.009989003820858685,0.013414219950964411,0.01670157713873919,-0.02062326795704464,-0.002050159358048617,0.012256040041277156,0.016489214274185225
77,2019-05-08,-0.01714427791288936,0.007077965559264485,-0.008360374955717127,0.007077965559264485,-0.007811999863424745,-0.00773598457286738,0.027449640339690867,0.005244222997866319,0.018381578338848355,0.00683437007856066,-0.018315155338043277,0.0070961740447182346,0.018491287397863227,0.006820867314635854
78,2019-05-09,0.011761360125384996,0.008712148404026386,-0.003589077725806321,0.008712148404026386,0.0018316616643688222,0.00226584812217869,0.002219369214279893,0.02335996698250635,-0.01585351594132978,0.023318670185724907,0.02575814782486771,0.010666527629149176,-0.01292076355950839,0.023307493808761785
79,2019-05-10,0.02600296068272379,-0.002438146206467099,0.01581703310853397,-0.002438146206467099,0.01700099883393111,0.016868563920706636,0.006102838081483864,-0.003275932451299035,0.016511611388461373,-0.003246974471465172,0.028954481805338026,-0.0032626960425000302,0.017723398954852743,-0.00331285220402747
80,2019-05-13,0.00928902266943004,0.004898270850053546,0.0013028013385711964,0.004898270850053546,-0.008142618548691588,-0.008226512449317382,0.01101513147626681,0.003093387196626319,0.0002622182956278224,0.00014340921680443437,0.01536883790200321,0.004521496573538704,0.00039508803208538647,0.00019389782219393636
81,2019-05-14,0.0040364807603149,-0.00460364363401909,-0.024746244778432465,-0.00460364363401909,-0.009883653853359856,-0.009851672550078431,0.013309516238696811,0.004120148970304648,-0.01244597518532649,-0.008877606051615724,0.002094712754646594,-0.005147369496653334,-0.01249380471427475,-0.008806873094930728
82,2019-05-15,0.015347988679335331,0.0014447182813120095,-0.015107521232654304,0.0014447182813120095,-0.00446203474364746,-0.004446798944202485,0.006922756420330158,-0.01871919551146779,0.020269392408843435,-0.009372170642948017,0.012236289419926133,-8.142600470201905e-05,0.020012774506801417,-0.009391079248461354
83,2019-05-16,-0.0032858063983392588,0.0061213679206600325,0.014712036458813051,0.0061213679206600325,-0.006805100108001803,-0.0066913559197472015,0.008534109020472441,-0.005778391788015991,0.0035256593749648036,-0.005713330050100624,-0.007986978076817024,0.004202021632360583,0.0020188945502577762,-0.0057080000814564635
84,2019-05-17,-0.002804820987772058,-0.00240077020699362,-0.01245637838505824,-0.00240077020699362,-0.02578956718254865,-0.02575852071918182,-0.002637696127945479,0.025150306186463342,-0.0011733163867443247,0.02512229871795316,0.003467712837242523,-0.001354696376506287,-0.0013536115821069054,0.025121931849196782
85,2019-05-20,-0.036561352257752734,-0.004074773037983581,-0.02454988919411767,-0.004074773037983581,0.017645982388434393,0.017880113135709547,0.00018472700955031885,0.004067519383647176,0.0047744684959914775,0.004067369859492626,-0.023134593290705125,-0.003998936061450229,0.005268485771398388,0.0040673481951075995
86,2019-05-21,0.006550791455313015,0.0030714910079545493,0.006044082526884096,0.0030714910079545493,0.00045561334592837677,0.0002747520008355604,-0.00022517437178943417,-0.01224617447097528,0.008680787138469958,-0.012246156292639929,0.007033516971017095,0.0024860262248249127,-0.009175636994786662,-0.012231802144285441
87,2019-05-22,0.0007880222299101302,-0.006554767991022151,-0.0004429877880661303,-0.006554767991022151,-0.012008989105341655,-0.012024279737568548,0.003970119204219426,-0.06397113048999804,-0.009571561393482272,-0.06397113808216608,0.007489463290607863,-0.010228764458987257,-0.019310817422531358,-0.06378106270404298
88,2019-05-23,-0.013879976411021207,-0.01048932589729768,-0.012380691791859503,-0.01048932589729768,0.012072453746970014,0.011974941887015571,-0.01281185970509943,-0.0028650438189504798,-0.00855285599846002,-0.005265614687163399,-0.017164504244434955,-0.013451760371890468,-0.00807646895321998,-0.005271088962252946
89,2019-05-24,-0.009803706698848166,-0.00622810816208197,-0.005088690328126545,-0.00622810816208197,0.002078239594768246,0.002078983881151402,-0.004870986384190918,-0.05101812289816829,-0.0039695917766822955,-0.0330288520290493,-0.015385028985469422,-0.00577612795948333,-0.006958284994807427,-0.03277758389528047
90,2019-05-27,0.016247874484239526,0.0036672488444586104,0.012305092642360098,0.0036672488444586104,0.01325395833818308,0.013297925080381747,0.0040249108464388336,0.01440133854143892,0.006550523238758587,0.014401507930596845,0.01623387686846796,0.005375275237916385,0.00704298627440147,0.01440210124321655
91,2019-05-28,0.017162885049211412,-0.004109631884826105,0.017162885049211412,-0.004109631884826105,-0.017613945282291568,-0.017753423912748003,0.0008281966000058139,-0.003826735678345826,0.0023220255146753554,-0.0005332450786698544,0.019362948677733936,-0.0049046955031532185,0.0023220255146753554,-0.0005332450786698544
92,2019-05-29,0.009251111934463381,0.005443440176263257,0.009251111934463381,0.005443440176263257,0.004376157369800116,0.00447072254440789,0.005798348298940486,0.001974871242843822,0.0006912506757025068,0.012124716660912808,0.011774754248332818,0.006264270321033512,0.0006912506757025068,0.012124716660912808
93,2019-05-30,0.009870079895131369,0.0033867509191152813,0.009870079895131369,0.0033867509191152813,-0.012266716456331248,-0.012358907156409858,-0.0004268642050625623,0.0030547175120173883,0.0008495484536235908,0.0029263173367597905,0.014966391045078166,0.0028075163374827444,0.0008495484536235908,0.0029263173367597905
94,2019-05-31,0.0027385545153588153,0.022952560790802802,0.0027385545153588153,0.022952560790802802,0.00250284818529712,0.0021243000010346628,-0.005415642226798373,0.0034883455528413442,0.041611467610094315,0.010611900461861636,0.005049896305352861,0.023718421434561248,0.041611467610094315,0.010611900461861636
95,2019-06-03,-0.004383449229233313,0.004705937872359075,-0.004383449229233313,0.004705937872359075,0.0020157085924852073,0.0017694880631779386,-0.0021497582924419143,0.0029781772225874687,0.028349784283706703,0.0029730249745631883,-0.006957506321525006,0.0070199579120570595,0.028349784283706703,0.0029730249745631883
96,2019-06-04,-0.020200417213714635,-0.01667644848024788,-0.020200417213714635,-0.01667644848024788,-0.03617825265904424,-0.03514769056172826,-0.024755270707892588,-0.017998458440548065,-0.059248729773918395,-0.05599791603343011,-0.020344947637276678,-0.016110769780502278,-0.059248729773918395,-0.05599791603343011
97,2019-06-05,-0.007447451900250185,-0.002419208295910002,-0.007447451900250185,-0.002419208295910002,-0.013098828113380003,-0.011717186572333217,-0.0007446363570377105,0.008757949417543473,-0.012718190363410457,0.0019624334307092677,-0.007845489012339248,-0.0030921233754992307,-0.012718190363410457,0.0019624334307092677
98,2019-06-06,-0.023509271903173562,0.00015913322127801902,-0.023509271903173562,0.00015913322127801902,-0.007629933518235986,-0.007785150636750579,-0.0052738092888123585,0.004686819285016972,-0.00013280533246239068,0.004244077252515992,-0.02549524308362139,-0.0005170430088636217,-0.00013280533246239068,0.004244077252515992
99,2019-06-10,0.019956177016939823,0.0011588436034881949,0.019956177016939823,0.0011588436034881949,-0.00013160769756084129,0.0004124104329613215,0.006248619964279223,-0.0067910835486522415,-0.0009925483111652795,-0.004500773068836523,0.022268872840052977,0.0002149812585940155,-0.0009925483111652795,-0.004500773068836523
100,2019-06-11,0.015532308708002752,0.001826120270015611,0.015532308708002752,0.001826120270015611,0.009051460323603214,0.009005986360471747,0.03549458691928345,0.00822612057159031,0.027717495640027987,0.008649738970676061,0.012060511191576941,0.0006123205181500155,0.026363224555913844,0.008634784623722153
101,2019-06-12,-0.008565408201895075,-0.006251978710551489,-0.008565408201895075,-0.006251978710551489,-0.009975448913189461,-0.0098674919409316,-0.0011392160889595673,-0.005960538379136246,-0.007031158487858227,-0.007628275552774117,-0.0015651930849593003,-0.006106982906144155,-0.006690933097799416,-0.007477957234950844
102,2019-06-13,-0.007380413249282538,0.0016468458571720355,-0.007380413249282538,0.0016468458571720355,0.006047942597121518,0.005075432091548985,0.0005365006181781275,0.005063133235498886,0.005304074546600501,0.007711532323069056,-0.008131500126485103,0.0013754668455958467,0.0034043274435370838,0.007709710545099382
103,2019-06-14,-0.0132942165196241,0.00042996015586638757,-0.0132942165196241,0.00042996015586638757,-0.004342750528238315,-0.004399396228630337,-0.0030541043201187303,0.008186937558848362,-0.006006673802602768,0.007707663729551463,-0.007951709570008887,-0.0008249055779442644,-0.009447606626361805,0.007701653337524012
104,2019-06-17,-0.005722310572905067,-0.0021113496438891284,-0.0056107498416130795,-0.0021113496438891284,-0.006256679686417057,-0.006611976399822857,-0.0077392140211418065,-0.0062320561180630885,-0.006378556956901041,-0.0062465547116971575,-0.01493355738883136,-0.0006525639088643196,-0.006405055855675567,-0.00625093040132104
105,2019-06-18,0.024284283608729428,-0.0032694808487031776,-0.00660868085107816,-0.0032694808487031776,0.006818864876231241,0.006416777055871706,-0.001120298352480473,-0.007323935930347719,0.004566293882264301,-0.0073120589019849335,0.0190953928533111,-0.004156942250942719,0.003470374948209659,0.0018448215894184814
106,2019-06-19,-0.0017296310036011339,0.0012573353456348767,0.0015155583015513657,0.0012573353456348767,-0.0023897197034742452,-0.0025188509342914615,-0.0001842218023139202,0.011343109383006013,0.01047083852716452,0.01159868875665324,-0.00315191914670729,0.0024005235481759334,0.0007511166170695409,0.007936343042441452
107,2019-06-20,-0.005990580832459128,-0.0006432071742723741,-0.013008380535418553,-0.0006432071742723741,-0.0046368290486923786,-0.004996195112976491,-0.0014038791572224055,-0.0009059229584289057,0.0005334696460396679,-0.0005704034314769034,-0.006752625243864902,-0.0025623969553155435,0.007665594885859155,-0.0035947530385703856
108,2019-06-21,-0.00670391989991204,0.005288337095021013,0.008341178354705957,0.005288337095021013,0.0038926046542437564,0.004419561951700623,0.001234048851392392,-0.002876843038335455,-0.005451158458791031,-0.006576053708531215,0.009648083241768652,0.004900583408507451,0.003630506936984625,0.005649899667616085
109,2019-06-24,0.00922080254978156,0.0007793048913398884,-0.015518142153273871,0.0007793048913398884,0.010761463093475513,0.010610467345833183,-0.00014326803696214667,-0.01662161672994767,0.008773901417839085,-0.016596565179729145,-0.00266996998074163,-0.0003345290971547717,0.010886454763525472,-0.0006306824443291187
110,2019-06-25,-0.005725992384483937,0.0014918080053423254,0.005129195003711676,0.0014918080053423254,-0.007843363301322548,-0.007960747187822052,-0.0014994583685526853,-0.0079941120194341,-0.004178477538542228,-0.006161262166769207,-0.0047699959819747974,0.0010608928614323368,0.001408659717924054,-0.006995732624960142
111,2019-06-26,0.008850116003697372,-0.00392319624095497,0.00291951267701189,-0.00392319624095497,-0.005750716009935537,-0.0067462973137147626,0.010745322761701861,-0.000875600048288196,0.0024518493370477407,0.00010395480352704727,0.000754900329967859,-0.004096863578871987,0.01005666551018375,0.004605416021672975
112,2019-06-27,0.011431909631432775,-0.0031754715741612624,0.015575788554632174,-0.0031754715741612624,0.0023414547901861706,0.0019158350956630715,0.006019036797816455,-0.004576013376867064,0.011010301436994118,-0.00473129437514253,-0.002700133454829402,-0.002536171132695845,0.01232389797586473,-0.001620833636003959
113,2019-06-28,0.011891747856318798,-0.0029449351204611698,0.0013875322684148384,-0.0029449351204611698,0.0005495950046122055,0.0004351616703205845,0.00871199122983772,-0.0025527357150123987,-0.0020264821987007325,-0.0025508351363309374,0.00392822541459879,-0.0016256627653189748,0.000299409651018526,-0.002792132340872772
114,2019-07-01,0.007310191897580448,0.0002728124188444668,-0.0002782131778115496,0.0002728124188444668,0.004763382865712769,0.0047394269517374785,-0.0027855195848584847,0.013223878033051834,0.012402366180469915,0.013629410418922003,0.011267616021522542,-0.0035310693130848406,0.009967424985222323,0.004040350033196527
115,2019-07-02,6.339531213092516e-05,-0.007191934744456208,0.01038145532317973,-0.007191934744456208,0.0007310899310807614,0.0021037811165658155,0.007259330738369026,-0.00783431951434978,-0.004761290025417991,-0.008104124721820828,0.0017518646555136005,-0.007449654257384065,-0.0019930925911942634,-0.004332931972544106
116,2019-07-03,-0.009510139322013085,0.008385345299057373,-0.006691674139676333,0.008385345299057373,0.005163273516268002,0.005595262201604783,-0.011497331228435563,-0.0013340480916291288,-0.008682360190172324,-0.0052077210408906,0.021483915297092038,0.008726416078038108,-0.01043931077055685,0.009368834214103549
117,2019-07-04,-0.0040891685589104975,-0.004037703324507646,-0.0017918586243823855,-0.004037703324507646,-0.008607765897840496,-0.009015613305477902,-0.0010455636725371338,0.00289359665289675,-0.00666488440306849,0.006951373858212222,0.01963522763459409,-0.0034254973461377543,-0.006134860310920263,0.006758149670982155
118,2019-07-05,0.0189233756811677,0.009384486522828746,-0.0030544521154866815,0.009384486522828746,0.006589464686244932,0.0069449846424109105,0.03344711082860746,0.014805375322119148,0.014604502764717095,0.014800649061957322,-0.008820819488141562,0.008749104161241956,0.014097140711594158,0.0015482686067406922
119,2019-07-08,0.015721056256555767,-0.00783143594424212,-0.01997780515663028,-0.00783143594424212,-0.007694305403461187,-0.006792057856962706,0.012508683841352366,-0.011954795895037368,-0.011317791710973996,-0.011706157944261247,-0.016557545678017267,-0.007473822926655722,-0.01054031009633432,-0.010788004947782717
120,2019-07-09,-0.006119248513008629,0.010568155689462929,0.011221279840277215,0.010568155689462929,0.005625677276835805,0.006460456820358087,-0.005868804197933651,0.011078807511808585,0.0064726362804823885,0.010520787057588842,-0.007965979346618066,0.010063268951476325,0.0017607989030586173,-0.006752195866283223
121,2019-07-10,0.0001126128564961559,-0.0014998262983210234,-0.006646925403616278,-0.0014998262983210234,0.0057875406472456285,0.004952430285714439,-0.0005733642506583524,-0.009402894623503428,0.0034349907793301713,-0.010239622256351558,-0.0003978946876996214,-0.0022159769517524795,0.0014813573462469686,-0.0021159042520184886
122,2019-07-11,0.0017826401207795017,0.00014535392093336123,-0.0069404664325877306,0.00014535392093336123,0.002757294675255797,0.0033519589190773628,0.0009384749666603521,-0.007641413252639655,-0.001075458754572633,-0.005739053249546912,-0.0018455135264079385,-0.0005525308550611846,-0.0033855599050750546,-0.010629009043629262
123,2019-07-12,-0.008291531404501762,0.005720502768813194,-0.00045128271783028036,0.005720502768813194,0.002759352739919013,0.0035379282281988965,-0.00478526844571633,0.0018739782183991175,0.000647593476389317,0.0020003926825947734,-0.005826194989295062,0.004841065643153111,-0.005638581392017895,-0.0032867313404057385
124,2019-07-15,0.008642097139179954,0.0019049736119601196,0.0020585808393668364,0.0019049736119601196,0.008850834957602225,0.008347551869251471,0.0062745491752455055,0.004337909133138601,0.0047834039733489235,0.00467323840903396,0.015181792653491316,0.002513514768197761,0.005483825241722632,0.011961884175248318
125,2019-07-16,-0.003333955343308757,-0.002922213135543768,0.0012221529607579441,-0.002922213135543768,-0.000779919337719269,-0.0015047434778360967,0.012888885369363182,0.0006721900818405886,0.003378371168929482,0.003310991196712333,-0.003482850151969758,-0.00039415716865185096,0.0007403739678451544,-0.0011111567577597075
126,2019-07-17,0.0025888654894027563,0.004020892122669318,0.004379649905765129,0.004020892122669318,0.0024121670130304064,0.0021433906403890944,0.0019464730510944813,0.008123734310668465,0.0005745091367540755,0.006277584059380026,0.002731215221881533,0.0029158946570961844,0.0003374101972277693,0.012631426857809727
127,2019-07-18,-0.004928235148133132,-0.003086363552247711,-0.005990016099445468,-0.003086363552247711,-0.003347621669787717,-0.003227442451347722,-0.019804074683035224,-0.006493448830184849,-0.016813941582927323,-0.004481354627936376,-0.002736797437210439,-0.002260213256457146,-0.01800565167418082,-0.011810363418349
128,2019-07-19,-0.002385898310778552,0.006717478572619498,-0.0022002849499346295,0.006717478572619498,0.01018439847701667,0.010877071943512902,0.0038651108998031345,-0.001248331941121875,0.005217958443675754,-0.001458233430206255,0.009994747060787977,0.005598260681916829,0.006363312869097255,-0.0021043612239317142
129,2019-07-22,-0.009965850005289496,-0.005035366748954408,-0.01448915979384192,-0.005035366748954408,-0.014125223689966573,-0.01412146995918314,-0.010718251530193488,-0.015443339627553797,-0.005447961235978564,-0.01942263788933353,-0.01564694675080727,-0.003938599285139385,-0.0054650094837468376,0.0021657417261186744
130,2019-07-23,-0.0019988804428732235,-0.002148001293274333,0.0008515022369152241,-0.002148001293274333,-0.0035584273124808622,-0.0035957269068113635,0.004906746322838898,0.009653478136382454,-0.00244706806050584,0.005144051657103906,-0.0064193537023017975,-0.0011150001380619114,-0.002199344078881893,0.0086740559432051
131,2019-07-24,0.012771055330518756,0.00012557182570339942,0.009331134885297307,0.00012557182570339942,0.0005749997128366834,0.00046379399669117805,-0.004464341878981,-0.004626488931571443,-0.0007449470539410566,-0.005805143132432654,0.014984909208961233,-0.0005180870838917525,0.0007526725219917253,0.012838314340475993
132,2019-07-25,0.007175647462338021,-0.003730706912827348,-0.0016815963921123231,-0.003730706912827348,-0.00231003317680957,-0.0020091178185679594,0.00033002041243232125,-0.011434803762850302,-0.0023914339807931465,-0.011361484144529251,0.005563538503846006,-0.003921142302640184,-0.0018521679652111055,0.011510702422927352
133,2019-07-26,-0.001200965997974546,-0.002171261703065473,0.009792052760575432,-0.002171261703065473,-0.01607344796218676,-0.01599391321093449,0.00034101296569145336,-0.0006766045278331588,-0.0033357522614504962,-0.00019016631256049514,-0.013675762604412141,-0.001700515153423877,-0.004529796888506422,-0.000534820288855168
134,2019-07-29,0.002747813166759598,0.0017365935552074753,-0.0001150706607241168,0.0017365935552074753,-0.0009821036084399016,-0.00147104877276227,-0.0007482169960057882,-0.0010152921400783253,0.0027165517617178617,-0.001011026023201724,0.0035969537842428204,0.0022699878320084407,0.0033461887334620454,-0.0026142779510700985
135,2019-07-30,-0.010478054104667813,0.005673561208970709,0.010985749778182032,0.005673561208970709,0.009973242068542318,0.00983806685528277,-0.003331090211008096,0.0005797694927216677,0.0025923609743874368,0.0005975957785454926,-0.005419716284735013,0.006438931133638743,0.0018812828204119677,-0.0007448462944740553
136,2019-07-31,-0.0008689952693284033,0.0031922159758719475,0.0066162999747687214,0.0031922159758719475,-0.00034587717298667237,0.0001680207119736715,-0.010129779011656494,0.0005262896922035602,-0.004870656909160384,-0.002975115369738975,0.001319999088536008,0.0035767732931252915,-0.0044640586331759985,0.01908475728920877
137,2019-08-01,0.006175987601747117,-0.006799723750739827,0.013972264493053197,-0.006799723750739827,-0.004522556019256038,-0.005136808339040368,0.005312976518414958,-0.0014926469983030759,0.002310494930249563,-0.002644225548197215,-0.003010846680365095,-0.00580001521955857,0.002134430626151788,0.008319179216752024
138,2019-08-02,0.007811506900906626,0.003999538655507872,0.005727002172169123,0.003999538655507872,0.002789945614856267,0.002781042413832844,0.008077256853066875,-0.012358413137428944,0.005392460648745949,-0.0137291060045451,0.011723932704174862,0.004105455591348443,0.004693885388983252,0.0035060122584465777
